相对路径,中文说明（是什么）,负责人（谁弄的）,所属分类
02-课题-MASH研究-v1/docking/ligands/np_Sophora_flavescens_Baptifoline.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/np_Sophora_flavescens_Formononetin.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/np_Sophora_flavescens_Kurarinol.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/np_Sophora_flavescens_Kushenol_C.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/np_Sophora_flavescens_Kushenol_E.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/np_Sophora_flavescens_Kushenol_H.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/np_Sophora_flavescens_Kushenol_I.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/np_Sophora_flavescens_Maackiain.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/np_Sophora_flavescens_Matrine.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/np_Sophora_flavescens_N_Methylcytisine.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/np_Sophora_flavescens_Oxymatrine.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/np_Sophora_flavescens_Oxysophocarpine.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/np_Sophora_flavescens_Sophocarpine.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/np_Sophora_flavescens_Sophoraflavanone_G.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/np_Sophora_flavescens_Sophoramine.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/np_Sophora_flavescens_Sophoridine.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/np_Tripterygium_wilfordii_Tripterifordin.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/np_Tripterygium_wilfordii_Triptophenolide.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_primary_Ampelopsis_grossedentata_dihydrokaempferol.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_primary_Ampelopsis_grossedentata_dihydroquercetin.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_primary_Antrodia_cinnamomea_antrodin_A.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_primary_Phyllanthus_niruri_hypophyllanthin.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_primary_Phyllanthus_niruri_lintetralin.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_primary_Phyllanthus_niruri_niranthin.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_primary_Phyllanthus_niruri_nirtetralin.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_primary_Phyllanthus_niruri_norsecurinine.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_primary_Phyllanthus_niruri_phyllanthin.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_primary_Phyllanthus_niruri_phyltetralin.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_primary_Swertia_spp_decussatin.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_primary_Swertia_spp_gentiopicroside.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_primary_Swertia_spp_sweroside.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_primary_Swertia_spp_swertiamarin.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_sensitivity_Antrodia_cinnamomea_antcin_A.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_sensitivity_Antrodia_cinnamomea_antcin_B.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_sensitivity_Antrodia_cinnamomea_dehydroeburicoic_acid.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_sensitivity_Antrodia_cinnamomea_eburicoic_acid.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_sensitivity_Antrodia_cinnamomea_zhankuic_acid_A.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_sensitivity_Centella_asiatica_madecassic_acid.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_sensitivity_Centella_asiatica_terminolic_acid.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_sensitivity_Ilex_kudingcha_ilexgenin_A.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_sensitivity_Ilex_kudingcha_ilexolic_acid_A.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_sensitivity_Ilex_kudingcha_ursolic_acid.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_sensitivity_Inonotus_obliquus_3beta_hydroxylanosta_8_24_dien_21_al.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_sensitivity_Inonotus_obliquus_betulin.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_sensitivity_Inonotus_obliquus_betulinic_acid.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_sensitivity_Inonotus_obliquus_inotodiol.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/obs_sensitivity_Inonotus_obliquus_trametenolic_acid.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/tcmfinal0.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/tcmfinal1.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/tcmfinal2.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/tcmfinal3.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/tcmfinal4.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/tcmfinal5.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/tcmfinal6.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/tcmfinal7.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/top_Coptis_chinensis_8_Oxocoptisine.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/top_Coptis_chinensis_Berberine.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/top_Coptis_chinensis_Berberrubine.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/top_Coptis_chinensis_Coptisine.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/top_Coptis_chinensis_Epiberberine.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/top_Coptis_chinensis_Groenlandicine.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/top_Coptis_chinensis_Jatrorrhizine.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/top_Coptis_chinensis_Stylopine.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/top_Coptis_chinensis_Worenine.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/top_Sophora_flavescens_Maackiain.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/v2hit02.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/v2hit03.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/v2hit04.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/v2hit05.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/v2hit06.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/v2hit07.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/v2hit08.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/v2hit09.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/v2hit10.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/v2hit11.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/xproof_Alternaramide.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/xproof_Antrocinnamomin_F.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/xproof_Aspernolide_D.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/ligands/xproof_Butyrolactone_VI.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/ACC2_3GID_S1A_redock_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/ACC2_5KKN_6U3_redock_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/FXR_3FLI_33Y_redock_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/THRB_3GWS_T3_redock_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/ctrl_ACC2_5KKN_ND_646_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/ctrl_ACC2_5KKN_soraphen_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/ctrl_FXR_3FLI_GW4064_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/ctrl_FXR_3FLI_chenodeoxycholic_acid_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/ctrl_FXR_3FLI_obeticholic_acid_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/ctrl_FXR_3FLI_tanshinone_IIA_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/ctrl_THRB_3GWS_liothyronine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/ctrl_THRB_3GWS_resmetirom_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/mt252005_ACC2_5KKN.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/mt252005_FXR_3FLI.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/mt252005_THRB_3GWS.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/mt316920_ACC2_5KKN.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/mt316920_FXR_3FLI.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/mt316920_THRB_3GWS.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/mt323629_ACC2_5KKN.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/mt323629_FXR_3FLI.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/mt323629_THRB_3GWS.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/mt417143_ACC2_5KKN.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/mt417143_FXR_3FLI.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/mt417143_THRB_3GWS.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/mt50701_ACC2_5KKN.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/mt50701_FXR_3FLI.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/mt50701_THRB_3GWS.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/mt595957_ACC2_5KKN.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/mt595957_FXR_3FLI.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/mt595957_THRB_3GWS.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/mt671996_ACC2_5KKN.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/mt671996_FXR_3FLI.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/mt671996_THRB_3GWS.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/mt82065_ACC2_5KKN.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/mt82065_FXR_3FLI.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/mt82065_THRB_3GWS.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/natlead15_ACC2_5KKN.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
